Country Name;Country Code;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
China;CHN;18577514881891,30;19647292057520,20;20974552138879,60;22862470132646,10;24777565958500,90;25777238693451,80;29438240129870,10;32525464028395,10;35520435397067,70;38190084585497,80
United States;USA;18295019000000,00;18804913000000,00;19612102000000,00;20656516000000,00;21539981999999,90;21354104999999,90;23681171000000,00;26006893000000,00;27720709000000,00;29184890000000,10
India;IND;7204580698460,80;7795524017465,34;8354710136357,47;9230789424534,98;9932850520576,54;9771021183358,88;11384367630967,90;13124053155136,10;14845911292307,90;16190819718797,50
Russian Federation;RUS;3526235948513,73;3538975998887,58;3807101264909,25;4231842328030,95;4579553861372,40;4651428694918,23;5688268314339,54;6006312352159,35;6476475754986,43;6921249292202,15
Japan;JPN;5200905340128,50;5158900389806,62;5262254961496,84;5344060957173,06;5404462313923,94;5356710635860,81;5574650884739,54;5930403853110,90;6212962918547,56;6407671854496,88
Germany;DEU;3966574668375,51;4246712764148,14;4472591345398,59;4665360433368,50;4924980320308,75;4880368289108,08;5202314428956,09;5663892390556,96;5763465942185,64;6037851748487,12
Brazil;BRA;2989121457677,60;2907889886422,24;2980287463645,10;3187189640213,37;3333775621511,96;3359777233364,89;3787769507585,78;4180229770180,59;4471035569136,80;4734651403044,36
Indonesia;IDN;2625201734355,44;2715764060542,74;2857305082359,12;3069918631697,01;3266185831776,73;3223404542894,60;3530623140454,75;3983074391531,86;4334743944551,08;4662887595103,26
France;FRA;2722896108490,27;2861145268728,43;2975787193760,88;3114875305157,86;3445276604424,65;3345024904336,18;3562923665911,39;3823961003427,32;3982377923514,52;4201559866305,39
United Kingdom;GBR;2767977872942,74;2892297884267,13;3041891554350,64;3129649825363,45;3335878386954,67;3219066303872,09;3416480549650,65;3957840318954,80;3966748015298,24;4196506479513,42
Turkiye;TUR;2022939852651,27;2116397789617,20;2264269908091,15;2303774665903,06;2350308130312,31;2391489351774,66;2637031078345,11;3322805935564,67;3611520825480,45;3757012846422,01
Italy;ITA;2252253163528,53;2433618302347,89;2528635516998,96;2609651815348,66;2787073032822,59;2641203589480,81;2946333608376,65;3319366253339,18;3415333338674,66;3589121540312,88
Mexico;MEX;2309495216430,19;2457812552694,79;2528308608734,21;2606266095020,21;2636530051952,24;2454084724796,82;2652858835981,85;3006940450744,82;3224627506520,01;3361570175385,56
Spain;ESP;1635832322642,58;1747416921343,70;1854710948435,34;1918771506082,64;2075228716950,46;1862544224980,41;2099468112223,22;2411673616292,85;2573555479216,76;2778406789838,98
Canada;CAN;1594900336857,89;1678092366067,55;1765762548007,76;1852985933143,48;1899695367283,60;1847837502049,20;2179485548675,88;2475481278941,65;2583898469288,89;2702879648009,75
Saudi Arabia;SAU;1608022150954,67;1545761853587,76;1645531261860,11;1792988810566,04;1790607498345,21;1499327559869,91;1929888259783,05;2315588932554,49;2411929204431,52;2514913068784,39
Egypt, Arab Rep.;EGY;1085943366513,33;1084107404691,64;1153591166057,27;1302980395024,57;1437311654157,39;1665073256894,19;1728601012503,64;1973837735890,74;2121756770377,81;2225198389821,18
Australia;AUS;1101816795436,34;1143265965868,50;1189571541596,14;1252748396187,98;1334462906706,38;1384652202439,55;1494437295625,78;1713614547048,26;1879379921223,82;1936797839321,65
Poland;POL;1025456140420,47;1076820000427,04;1145711205425,05;1228297337147,81;1362291050579,99;1391432848266,15;1518447457166,84;1696649925504,66;1715410382146,69;1841555375507,14
Thailand;THA;1113921789913,93;1181322173179,74;1250522147488,09;1347310632514,94;1427827121310,44;1372918881143,84;1451959884645,39;1595614286791,42;1686384776706,79;1770790698282,56
Iran, Islamic Rep.;IRN;1131039620719,18;1221422583406,80;1281375169176,87;1277953990214,69;1162001171464,40;1237805777178,19;1322577157396,53;1470380001563,54;1600138337693,92;1688651728561,70
Bangladesh;BGD;671359529456,48;736379109928,49;791891204668,82;897767805988,76;997249695284,32;1104316059486,83;1247561124482,20;1431395376250,57;1568541874255,92;1674316179059,49
Viet Nam;VNM;712101202507,93;787204623262,45;872747364096,31;963332818078,27;1071756124195,50;1138632490789,12;1192059299524,62;1386074827447,82;1508682497102,43;1654734391083,39
Pakistan;PAK;973520332591,72;1019403996557,85;1069378806760,21;1129963710339,00;1162667379542,97;1186293820824,83;1285342890384,16;1442774797327,02;1494096011172,99;1579724190316,89
Netherlands;NLD;863433778608,75;905370307047,10;959996164418,59;1013551388032,40;1081370572466,31;1091779125681,31;1202303330254,13;1365670124059,38;1399872810238,12;1515446904606,01
Nigeria;NGA;989482934627,14;981583396343,35;1000651050046,71;1041739008970,11;1123347541616,20;1145672541683,20;1200097354375,41;1327463569776,87;1414565464577,30;1498412309012,06
Argentina;ARG;865155580188,78;882649216798,35;1035699067575,93;1090043170151,08;1057633159930,82;1011999397129,76;1191725417699,43;1343969240640,99;1369900046451,38;1378906089397,47
Malaysia;MYS;766027917953,28;803828295814,36;854693620881,57;914713180247,42;967567806880,74;931106663877,47;1022398815013,98;1192353239707,87;1279178242678,17;1377111092000,87
Philippines;PHL;726055887752,64;787994332750,17;840500711155,12;914882799585,10;988832200540,15;923366701020,76;1001824458376,10;1154612182082,28;1262175096006,69;1366276178143,49
Colombia;COL;626205847138,12;665398390495,01;693117074956,62;747103674534,63;807590595866,73;785737564322,41;889808627041,40;1070755175690,69;1095839760556,08;1136771232492,38
Romania;ROU;428618003572,13;470976157183,80;527779211230,48;576157161634,81;651626633701,77;662450441783,25;721482377389,38;804125351673,55;872344937917,81;928908990262,03
Singapore;SGP;482409671479,02;504104924057,74;537340573560,54;586215721477,78;600787105909,49;577213563024,15;723237492898,22;806629380658,06;850875741862,08;909690217412,88
Belgium;BEL;519562781951,13;548605717461,09;571670659099,52;599540192091,15;651568428663,06;647547562363,42;702925341289,82;796097823446,67;814029729290,60;856629284653,93
United Arab Emirates;ARE;609998221091,02;604925118660,42;627578031229,29;701667873659,97;726238678138,08;614384479773,47;645375981350,20;743309077886,72;797922323198,50;847957424147,98
Switzerland;CHE;540696214191,36;563950610001,63;576360598319,81;601867859451,37;632274562999,59;630567393919,54;705080509164,28;801577494672,78;804425726191,75;847567772890,85
Kazakhstan;KAZ;406611059018,01;422786764645,62;447143865260,69;475138151280,59;551108130794,88;565757228613,76;650469813945,99;719143972705,05;783017688189,35;840445512071,74
Algeria;DZA;552563707135,00;548945698735,39;562537088659,90;583471998103,51;601470923945,21;558300141593,95;648895630480,26;720184226953,65;776689344138,30;821720979879,89
Sweden;SWE;478054809710,97;499029649583,47;517711152885,82;540532181742,57;586373975348,37;595211778250,69;653401537327,89;696077173608,22;708681710101,32;750771294152,11
Ireland;IRL;336695182891,50;347739763486,59;388369654017,79;422696075807,80;457946413933,01;492886866396,89;597445848156,99;709490152389,07;662924221900,41;705755786877,78
Chile;CHL;405311397644,14;424831691025,60;450891850914,83;478093905184,17;491687970151,70;491062045094,55;565981846554,52;602631465819,44;644836890413,86;684594682203,97
Iraq;IRQ;350607538727,12;349270949154,25;400912993904,79;484572670623,27;504546085405,45;445338053116,05;548372044650,92;634224994897,80;660448460341,75;665966378219,47
Austria;AUT;428354580959,91;457782737463,17;473923403470,15;500696126093,05;535946931732,61;521841933098,15;563937063927,26;639574811164,39;643595441773,68;657343622086,77
Ukraine;UKR;431227247239,32;469908642632,23;496521669473,45;537198415902,32;604396090412,30;656105592902,92;746470597165,44;569710531654,79;622877549405,73;656527758167,99
Czechia;CZE;359643570544,50;385090482980,63;416849081359,13;442610888485,24;486786860810,41;479686413475,52;502134232985,64;551853486423,14;578154104196,06;618168364251,94
Peru;PER;353319959252,52;372451971818,88;394435327375,37;417164014966,50;440127331383,88;412561044537,26;506640152835,22;558007303167,35;575755500916,11;609160441707,41
Small states;SST;309379284069,46;321696777105,34;343769604168,12;362743680540,57;391517102269,87;370601494408,47;416569170741,93;480602815185,76;517630630788,51;571199477831,85
Hong Kong SAR, China;HKG;408626637207,14;416436291872,85;438127783294,24;453865391644,54;459644295764,89;435300511002,66;488411631115,75;503958247509,74;538875248007,03;565930796570,72
Norway;NOR;315229572404,50;310303329051,28;340837019722,40;373182530590,83;379377632591,48;361019819522,16;481254696871,48;672046133630,96;554373266075,45;562975486235,51
Israel;ISR;300585585980,46;326364570143,79;343921515244,16;356999652016,67;374158164922,83;377407052497,65;432603337813,42;511940108074,61;525948204389,14;555481708109,95
Portugal;PRT;306764323945,35;326173486566,70;339609538500,02;358872472764,77;389495112468,61;370352154969,93;400564219793,07;464925463530,28;501685643184,29;541680354802,56
Denmark;DNK;277981042931,12;296830932013,31;318639654733,58;331590779599,81;352324705726,53;365525756328,66;408303200976,80;456897040142,03;438513061150,91;475256247950,47
Greece;GRC;287996160333,19;296388230996,64;308462278341,89;319754656488,28;342312014300,19;315962662965,28;354397719330,58;406715086017,97;428522833617,81;457879263225,25
Hungary;HUN;264000114278,86;275019599716,58;289157120615,01;313129747062,98;345399739504,72;344108181960,69;374519891736,62;422741088429,77;435174441789,90;455509390728,31
Ethiopia;ETH;169575372912,62;198234264745,13;219853609796,20;236067178129,63;259534702292,27;286209788226,36;316145121458,38;356708609996,74;393913047366,85;432956582272,74
Uzbekistan;UZB;209082432928,01;216467147312,95;248762687744,27;263156175277,91;281653051331,45;283862781607,33;316673503929,41;359610275444,80;395989161090,91;431926264607,89
Morocco;MAR;273699865546,22;278969225512,90;291813531443,92;283691175471,35;295693593669,82;286108585852,48;323485096796,56;351840396847,18;376906204043,99;398513761721,12
Kenya;KEN;173206956148,63;188546457052,59;205511364865,14;221491717233,00;240006995767,66;250255393335,36;284129273925,39;319179328511,24;349035957917,85;373549891750,11
Finland;FIN;231615508030,82;244883896491,64;260179677811,91;271632312186,53;288648091314,83;294705726881,03;314676442275,46;340851311803,99;344041186768,17;361295951878,51
Qatar;QAT;240424800591,96;222778394716,76;252948449980,88;283965164161,23;283662144439,19;229537462611,12;292655073655,39;326640697729,82;342411792316,80;360400243355,57
Sri Lanka;LKA;256403786039,43;277383189833,41;291985462544,99;307237748359,21;307704703449,53;283651681999,95;317188291991,22;314829453164,92;318559256926,75;342603896900,93
Myanmar;MMR;227790290910,88;229647106575,79;244240022243,58;291745887545,29;321180596449,63;304367346941,67;276462287916,21;308130563643,83;322277844296,53;326862397165,76
Angola;AGO;200475818990,04;199721223732,14;211424030475,15;229965233516,95;243736138717,60;215784887951,05;255820605533,99;282403642417,85;295719779328,45;316269278905,42
Belarus;BLR;171562717858,93;168862491607,69;174175435650,67;189020934305,57;210075611346,39;233301042735,65;256855349956,29;262349397260,19;283005268450,19;301471103995,53
New Zealand;NZL;173212160480,61;188511791745,78;203343352255,38;208409180577,66;225047523389,30;230861725700,25;245325429880,08;274518817915,02;282465277069,75;294116842342,87
Tanzania;TZA;116992999511,59;127160946763,03;133500817705,84;151987436389,56;171137212069,96;194561908147,28;212790081675,95;238369618090,94;259466130648,38;280425918025,03
Ghana;GHA;148971921853,89;147108962613,39;155172026665,00;169624926668,07;187633394275,74;192835182975,95;214867175690,96;238944324844,80;255315535798,76;276354650562,23
Bulgaria;BGR;132010035906,56;143021674686,20;151832826641,71;161416529330,85;177424012151,29;179335119678,68;201543561665,62;231539013106,01;241758558129,68;264773991018,96
Guatemala;GTM;142691589570,06;149695818679,90;158386820298,22;167560724569,43;183966419962,47;190017068738,28;208106516253,14;232272538658,50;249132470255,79;264474716594,80
Kuwait;KWT;173580844573,04;167620163110,37;193471105512,37;222102130573,67;225238748759,91;182442653725,59;220886348976,42;252627730077,86;257354882134,39;256830086700,12
Azerbaijan;AZE;145466446321,07;141837623390,76;141069643128,85;151909515454,01;167158106107,00;153047750160,24;203884098954,12;228717780540,74;240157347500,69;255978795310,91
Slovak Republic;SVK;163560289937,06;162206967889,12;164513828512,12;171626766869,26;185362871936,43;192849134106,20;208880643198,04;223223380690,81;238504448129,55;255817817489,38
Cote d'Ivoire;CIV;111175876370,33;117748858729,37;125384273717,75;135827506244,13;155523648459,42;160302939789,70;179178274483,43;204237508213,33;225235088913,67;244407043373,23
Oman;OMN;150899641148,99;146364894955,71;152544979822,97;173709314188,19;171026532860,21;159026046195,66;174253981507,44;201584895347,81;211317905980,11;220050947267,55
Serbia;SRB;110336653309,67;116145024614,71;121357054729,47;128959381818,70;142981510856,39;144970128544,86;159957380264,66;174877126875,26;190375744361,82;209915940223,32
Croatia;HRV;98640632987,79;105974174461,38;112711335186,21;118820296677,40;130581473283,13;123671816269,51;143252591939,27;161768265159,85;175984781670,00;187806348373,77
Panama;PAN;107892257844,09;121987463715,67;137443278042,00;135303491321,19;140760298314,01;115991046900,55;134415382039,56;159506658380,05;177473406612,85;186966392940,24
Congo, Dem. Rep.;COD;69621148328,85;76732432237,32;87367059544,43;96286291906,37;108499465225,81;109045443618,14;130243843399,28;151981795496,98;171005766912,84;186833135551,67
Tunisia;TUN;122945411435,23;126742366551,33;131519908969,82;139320230402,97;148376650136,52;142707604074,23;149936984870,62;164920776695,98;170922172724,96;177419626655,92
Caribbean small states;CSS;88626556608,00;86398108448,73;90529434160,88;93380648999,06;98306002294,51;89872844012,28;104573449542,97;129644883755,77;147978035571,74;174613524421,52
Nepal;NPL;82282973616,27;83198953169,46;100972413071,51;111086748720,57;121063056101,57;122690085757,45;134000165871,65;151637641435,80;160208624971,65;170096869228,54
Uganda;UGA;82192547854,59;84011710476,55;86701094761,93;96102592476,74;104978215231,62;112575267254,24;123267190675,87;138114236789,42;150720488734,49;163837595822,05
Cameroon;CMR;79618697991,10;85068226004,87;90902832851,28;99492538001,31;108174199180,86;114420802871,50;129022200845,74;143385827220,98;153370677810,36;162845309666,95
Lithuania;LTU;83997132844,86;88542980893,58;95488665471,02;102878073082,26;114028537683,96;115963490767,14;128830296666,03;142993189030,38;146206359207,24;157150520997,22
Costa Rica;CRI;84436792703,78;93454856085,34;100716906502,79;106583345257,91;116687612853,57;111257806526,91;120695515793,09;131743438291,44;143338340238,73;154219710536,78
Turkmenistan;TKM;79032357701,45;82167730668,85;86403378533,53;95629644637,51;105309565740,43;104880701502,71;116551626881,62;132602544199,71;146028887635,91;152946223418,89
Cambodia;KHM;69267932041,22;75271078913,03;81171550322,39;91413678746,19;101425852442,98;99390356590,64;105674090069,14;119015567874,09;129472162766,31;140580072943,66
Bolivia;BOL;78777661969,41;84385715066,61;96545462750,11;103029675562,86;107078496355,74;98004280065,35;112858166789,69;125263793321,54;133770780373,29;138902580580,69
