Country Name;Country Code;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Paraguay;PRY;78091620933,42;83295458687,92;88597623578,68;90877352659,24;92185455052,43;94492100805,03;102977624582,58;110513599071,11;120213942441,32;128353419878,21
Jordan;JOR;85588348124,05;87534483836,19;94825378274,47;94604332953,10;100626037104,86;104080200892,95;101616771489,09;111743557894,99;119103273959,64;125019343386,99
Uruguay;URY;74664260125,48;77184684714,74;79989594692,07;82780785900,31;87589105834,49;87439329471,12;99971136649,79;111903244231,61;116790310507,26;123332335624,22
Slovenia;SVN;64680613571,98;69334151784,94;74761997302,46;80094210481,81;88491661031,40;87812276776,07;96790459870,84;107883106099,67;114403545993,99;120202434629,03
Sudan;SDN;168783439920,87;184446367323,92;181639236414,64;185735342775,64;178285831253,72;156677404687,45;156168260027,79;165699797555,15;121136486067,81;107325139957,43
Bahrain;BHR;65822385264,13;67525760773,33;75332756767,74;78150406940,04;83979879528,45;78668739612,82;82671890844,15;94039487080,40;101201588299,58;106776082045,15
Georgia;GEO;45707843451,65;48700949298,43;51144255243,84;55979867879,61;62387596154,46;62509091761,26;70150781357,73;83387742354,07;93154469864,03;104402557696,26
Libya;LBY;116940831227,11;112487606548,72;121473194597,02;129305467689,06;112565780546,27;77180930238,71;90199384483,20;88656571302,45;101174573849,54;102993304184,47
Luxembourg;LUX;61453765784,17;65980119592,34;68570197215,64;70910323890,93;75250600111,64;76953191626,44;87543117438,51;93643147424,94;94916112738,78;102180990717,51
Senegal;SEN;43696523920,87;46623906157,94;50051751949,26;53794440219,25;59654664271,82;63008586953,60;71874343647,33;79963390334,37;86367675226,14;94552533446,06
Zambia;ZMB;54731517891,62;56043424009,92;59154463773,68;61869932575,77;62232372185,47;60176229608,24;68672119764,94;77401882826,59;84491503485,39;90033312819,58
Macao SAR, China;MAC;70022650971,92;70409197227,45;78445696792,69;85476958220,82;84779825204,49;39219148014,21;50626336573,19;43600459870,74;79074346817,43;88119857289,24
El Salvador;SLV;49059658944,82;52431584608,90;55705683541,02;57245624328,43;60709614751,35;58560345367,20;67623210509,86;74584847418,37;80003362561,65;84069963659,78
Latvia;LVA;47733302374,58;50560278535,67;53695043701,69;57464098005,64;61623338377,08;62223400359,40;69560319491,85;75101731516,17;78495987718,93;81699623488,01
Honduras;HND;44760245066,23;48814099005,31;53891605878,83;55011170333,96;57523228910,71;54491208505,29;63827909343,12;71211813748,76;76412349804,37;81041415057,12
Mali;MLI;43326258239,04;48588600863,90;51646498097,61;54874814697,01;59410075204,04;59141995694,54;62603712698,52;69419933564,91;75310419236,78;80991580402,85
Bosnia and Herzegovina;BIH;41689899626,65;44798625490,36;46722359237,75;50324993987,09;54961732518,32;54009573841,64;59335302230,92;67671426889,46;71692427234,40;69521962129,19
Armenia;ARM;29315404012,98;31629425029,46;35949453239,37;38233278956,68;44365671088,18;43552758696,81;47164867556,76;56893939956,67;63833326718,21;69234115090,81
Burkina Faso;BFA;31763609326,84;36383537964,25;40632395597,01;42375183591,23;46790489892,50;51134807594,63;54689652540,57;59465954759,40;63429415199,27;68201683192,87
Estonia;EST;39094673598,34;42036565381,39;45458506883,43;49073092321,77;53853984376,48;54074496993,41;58895787305,75;64477259538,15;64116051940,55;67685292223,14
Guinea;GIN;22706690384,72;27228620630,03;33281442968,48;36138275786,62;40482435336,72;44550864730,00;51260936277,82;57097045519,86;62429641817,09;67563663630,92
Mongolia;MNG;31655860016,54;32468148776,24;34940501306,66;39516811632,46;44456622358,24;45560002626,38;50053145881,86;56320298556,33;62677497750,94;67315454531,64
Guyana;GUY;8656533235,34;8793308785,64;9408659458,01;9848942431,25;10694269146,49;13581364399,68;18646751960,82;32628001896,99;45225503511,81;66408625273,33
Zimbabwe;ZWE;38109087385,87;40834213264,93;104359364850,16;39306151205,71;49040227035,15;54509873679,96;50310711158,79;57206472522,11;62427821459,54;65234986601,47
Benin;BEN;30961687093,89;33245555033,16;34745526935,48;36720416644,31;40076293090,69;42407309934,64;46467947984,77;52893642973,70;58278092338,37;64135878351,04
Albania;ALB;33840534295,42;35112520544,85;37368669301,97;39259416336,60;42219281243,08;41182550727,60;45343111967,18;54011348459,47;58378809433,54;63760906790,78
Nicaragua;NIC;33507510695,45;36662825386,15;39320729869,79;37985543205,76;38779457707,51;41191106018,32;47305035692,44;52476847102,53;56772319876,14;60231278859,83
Madagascar;MDG;38053900319,12;40755587226,83;41438402026,52;42523532549,94;45498322775,56;43150154155,61;46835678113,56;52260133350,51;56416214294,22;60207191110,53
Chad;TCD;34824885498,16;32044391367,17;32763179281,54;35993735511,69;39237861358,96;37652981933,49;43413141699,66;52506266944,34;56635362494,07;60124620441,28
Mozambique;MOZ;34986722839,81;37700803807,92;36130431041,87;38466735958,20;41503339393,06;43454882038,81;46205728911,29;51660358771,45;56429069635,00;58863787008,29
Kyrgyz Republic;KGZ;25086544783,75;28429771863,07;31241590663,09;30789434119,89;34955978964,94;34834094213,25;39301901464,03;45879594489,23;51814586970,37;57864889798,00
Cyprus;CYP;27066559062,76;30552082853,67;33018000534,59;35607200077,20;39790089303,17;38671633329,12;43920515191,98;51058053141,57;53034544401,93;57562280958,79
Tajikistan;TJK;25719495030,48;25833179135,52;27412327692,50;28565171550,94;32973431253,35;35623586501,77;39727222945,46;45964333259,26;51570629197,81;57254340774,03
Gabon;GAB;29199274580,03;29399527403,80;31914848308,04;34140586624,11;36169088370,76;33623700958,88;44025399637,05;48596848106,45;51576945114,23;54611645902,54
Niger;NER;23372915804,26;24586198437,68;25897150477,07;28311897040,12;32566723569,67;35501317683,90;38850574077,52;46573248098,00;49053754855,84;54470927080,20
Rwanda;RWA;20727872754,85;22245840208,44;24012956927,81;26543175894,40;29845483474,68;29854116562,14;36505744034,40;42300132773,99;47437550805,90;52904129982,21
Botswana;BWA;31162419272,12;36266220081,59;35589435395,48;36293825138,63;37220081094,05;36179872025,33;43131382324,77;48741318383,35;52115142882,63;51779485612,78
Papua New Guinea;PNG;32085428349,07;34168434981,41;36009673547,90;36731754152,09;39010933635,62;38277259227,68;39820324163,12;45094122323,67;48497108860,94;51703809951,01
Trinidad and Tobago;TTO;40254444954,36;38222751751,57;38670271303,44;38982018420,55;40174163569,88;36714254092,02;41607493861,93;45056280789,40;47343724129,56;49288895345,52
Moldova;MDA;26084243383,87;28945251498,72;31001699470,15;32129614587,59;35735831415,94;35646566427,38;40707659297,26;41603848485,70;43618128785,72;44718897540,02
Congo, Rep.;COG;24035779100,75;20973960925,50;23783312191,58;30668141085,69;32125052982,77;27446361623,02;36903988991,09;40118334632,16;42354479275,57;44497676671,90
Malawi;MWI;23972522499,71;24755675039,64;24899003391,06;25268494147,21;27587532191,91;29563756336,02;33831623933,42;36577488742,43;38610812096,72;40266877390,59
Mauritius;MUS;25271892595,16;27385974517,63;28581043971,04;29194635198,91;30417972159,65;26999298652,96;28793361692,74;33527657824,49;36473533933,32;39108930779,91
Malta;MLT;17048724114,92;18634286620,24;21376244915,88;23313166925,73;25896969589,95;25767995596,36;29431961612,76;32124230942,01;34864378137,20;38690348766,41
Mauritania;MRT;15775044970,72;19136599346,54;22539620070,57;23550299208,18;25064433257,73;26408154182,63;27635403694,63;31617666980,55;34886849205,09;37588430731,73
Haiti;HTI;31841589929,64;34719284269,45;36124687052,15;35046384798,49;35947134169,55;34891691692,71;35658760079,88;37558509107,27;38184773698,67;37477453598,13
Namibia;NAM;24849167508,21;24880312287,18;24787610435,46;25396298133,51;25469883811,20;25525198217,63;27287889637,59;30811603933,06;33338484196,99;35411935194,18
Jamaica;JAM;25182384150,21;26411115826,85;27651386383,77;28300462384,30;28468528877,04;25451633088,19;27176946493,57;30634742220,35;32563744657,73;33111437467,45
Iceland;ISL;16280817030,14;17939410954,59;19106258173,12;20174853794,36;21822649369,37;20447442733,99;22951036648,86;28049039292,07;30156746997,15;31664276580,46
Togo;TGO;14404273148,10;15189500689,04;15997658425,32;17071648256,69;18743273071,27;20432437140,65;22881375789,02;25924518421,08;28578384313,65;30820719452,21
Somalia;SOM;18520522054,21;21071187605,58;23819083389,06;23976304650,27;24817512990,24;24216384566,55;24049850383,67;26467106675,80;28575608117,45;30429157389,61
Sierra Leone;SLE;18016747683,94;18985500633,47;18458970768,55;19947639782,94;20916106901,88;21532775187,77;23085417016,37;26045397865,60;28523326333,47;30381570304,57
Kosovo;XKX;15584664246,44;16277272490,60;16801441908,43;18004535069,95;19429240274,56;18854775198,35;22080260569,63;24666524708,69;26593569203,42;28438508914,52
West Bank and Gaza;PSE;24638355542,62;26474303888,94;27203915977,43;28400606241,97;30494072108,71;28609644862,70;27878126229,88;31085036506,33;30736464884,97;23119472384,42
Montenegro;MNE;10164312427,43;11325280166,46;12249532194,12;13385900703,37;15015922356,56;13050163141,90;14902552328,59;17207930165,98;19077865681,63;20823256231,78
Bahamas, The;BHS;12384087314,25;12528462792,39;13386673556,91;13834540972,57;14254082379,94;10769304826,42;12313201284,25;14625921166,60;15614176109,96;16532024282,48
Fiji;FJI;10778358104,43;11015803386,24;11778089335,18;12130548808,68;12094688035,26;10279861871,07;9795237652,40;12570554288,78;14002772365,94;14890504165,01
Eswatini;SWZ;9592033992,45;9757468696,69;9944607527,38;9979139798,06;10911800832,59;11089502959,42;12000822909,81;13000358552,00;13932070260,58;14645762517,37
Maldives;MDV;7653295112,38;8320672192,78;9059366711,74;10360598102,11;11255471307,33;6741118651,23;9834087308,93;11991813788,73;13010501267,78;14009213969,33
Suriname;SUR;9622189492,37;8507962995,53;10430160138,12;10704591610,35;11976970718,45;10376871438,02;11405269573,36;12512408102,71;13291848753,16;13999818895,38
Burundi;BDI;8809630118,71;8676714933,88;8759744160,76;8935565006,19;9549333185,98;9923498550,19;10847771568,53;11836036574,13;12588790450,84;13343073380,48
Liberia;LBR;6245654129,68;7087452920,22;8073192528,52;8899159431,28;9580659050,43;8545642458,19;8095196890,78;9089317746,93;9857427644,16;10579672532,06
Gambia, The;GMB;4427516234,00;4596488156,17;4775616329,45;5465023570,59;5949796066,18;6366827515,11;7155630814,36;8086871862,08;8779798182,33;9508853052,23
Bermuda;BMU;4819676018,15;5102072630,23;5447424722,85;5488075615,46;5832740627,90;5481895565,20;5968282122,23;6807865902,97;7399642886,20;7738130438,59
Lesotho;LSO;6386751308,41;6268088273,65;5649078944,01;5747871432,63;5674505764,44;5721443976,34;5755132494,47;6312660804,57;6659272958,63;7008693666,19
Guinea-Bissau;GNB;3090468072,91;3342056307,08;3907712651,79;3955763485,57;4401364261,13;4651372626,07;5113853513,57;5784423379,21;6260059859,57;6720047738,84
Timor-Leste;TLS;3745031233,40;4164913918,53;4334794317,48;4544057140,38;5927904534,78;8131467055,83;9214418303,23;7843625021,66;6653072513,86;6664784682,19
Barbados;BRB;4967346924,58;5036587066,92;5014752559,24;5207517102,66;5275547370,24;4457727484,35;4425161020,07;5586046010,37;6023965379,53;6404076764,65
Belize;BLZ;3398772050,20;3428786070,74;3404254285,09;3622682735,49;4063289991,48;3758836239,11;4616637500,27;5423194808,07;5682898282,44;6294776296,62
Andorra;AND;3661620791,67;3833543204,91;3915698820,58;4152298789,84;4395348448,44;4031176207,57;4649508748,84;5457407403,47;5799854946,97;6140390670,09
Cabo Verde;CPV;3470693995,24;3767658154,17;4070196657,81;4064409366,40;4444817983,53;3526877323,02;3970664151,46;4927702546,11;5380239592,52;5911044392,74
St. Lucia;LCA;2510450378,67;2688565160,90;2844567883,77;3085990648,94;3324021510,09;2658092445,89;3409978230,91;4397900557,97;4656839898,51;4955061818,05
Seychelles;SYC;2376133656,96;2727776636,94;2939950358,57;3105218260,85;3340635866,26;3057830378,36;2975737695,03;3593088408,94;3806479822,17;4033634641,49
Comoros;COM;2143329245,54;2328363278,33;2532916585,08;2549756539,99;2605735931,67;2616330804,02;2821917777,55;3108308931,75;3318845023,62;3514286024,88
Antigua and Barbuda;ATG;1876287100,28;1918178442,05;1938005691,20;2229888663,56;2425768090,57;2054603457,84;2377570792,26;2779062289,10;2948949156,32;3150959938,89
Grenada;GRD;1515375642,69;1609230218,34;1736355201,91;1848147434,93;1907436734,75;1670787843,20;1785107389,64;2052376386,20;2225731369,78;2363736937,20
Solomon Islands;SLB;1505046895,24;1603745490,75;1682669410,84;1768482075,11;1829103725,63;1790742946,55;1920525664,43;2106879008,44;2240672978,68;2353128856,82
St. Vincent and the Grenadines;VCT;1324041018,13;1435017818,66;1434420868,98;1541347208,56;1597875532,78;1587736725,01;1666116701,34;1840427498,44;2008208590,20;2140311608,06
Samoa;WSM;1146480554,16;1249779114,75;1290050365,21;1311559076,01;1392558354,39;1367201018,49;1328426324,85;1347620477,33;1524676297,76;1708678659,26
St. Kitts and Nevis;KNA;1265579265,23;1328207470,16;1391674596,20;1447606595,66;1525099297,08;1280771310,01;1257766533,81;1486796318,78;1606969716,58;1665025419,54
Dominica;DMA;851449231,90;901049875,84;869638618,01;1027375174,54;1087477952,76;962493750,74;1062394694,30;1256467931,15;1349220673,89;1410211841,81
Vanuatu;VUT;789213371,05;824371706,54;876162788,44;922227587,13;967833106,34;931732926,14;959152084,30;1080824944,57;1108914310,27;1180786247,77
Kiribati;KIR;269913079,51;291791468,05;308152392,02;326179430,66;342386077,03;341842564,47;387761958,16;434376227,30;461941012,76;498029490,19
Micronesia, Fed. Sts.;FSM;363851742,25;369087659,09;378789451,81;387467102,53;409938118,69;408436301,39;440323830,73;458009181,57;476777887,98;491818179,32
Marshall Islands;MHL;201307890,61;208309785,85;219584916,87;236940414,69;266025061,38;262085491,94;277401943,19;293856595,45;292451749,92;307823221,27
Nauru;NRU;109763217,82;115641068,73;110636035,38;111790898,04;123279953,74;127393790,14;142810518,12;157507758,53;164230287,42;171162307,26
Aruba;ABW;3881688126,58;3926948315,28;4080273098,10;4278670721,55;4270959490,77;3146467247,47;3844492519,40;4469402564,47;4827649139,54;
Afghanistan;AFG;77274315044,03;76798750471,40;83362066704,48;89369237677,51;97800733345,01;100094011602,73;85767546197,75;86148711748,68;91271896894,46;
Bhutan;BTN;7564534468,09;8430904600,98;8808682290,34;9093982075,93;9873190251,02;9605861812,93;10436528611,92;11763540572,39;12781872654,68;
Curacao;CUW;3797467729,82;3775988376,26;3895735784,59;3923336909,94;3998528544,69;3377382703,97;3834193240,62;4432992604,20;4785486256,09;
Eritrea;ERI;;;;;;;;;;
Greenland;GRL;3132039400;3309838081;3370887241;3462603876;3613246575;3663823636;3926166709;4290395274;4483270596;
Korea, Rep.;KOR;1,93385E+12;2,02697E+12;2,10365E+12;2,22044E+12;2,27067E+12;2,34003E+12;2,50666E+12;2,64726E+12;2,6996E+12;
Lebanon;LBN;1,10329E+11;1,19762E+11;1,2914E+11;1,31564E+11;1,25803E+11;92719310021;66328931530;70616088355;72600709792;
Palau;PLW;314263509,2;315854159,9;311029185,4;318504519,3;324408898,5;308998425,9;278538180,3;294462365,9;310784315,6;
San Marino;SMR;1718776396;1755447198;1774575169;1880099391;1991185509;1919532829;2217650250;2563404992;;
Syrian Arab Republic;SYR;;;62769892394;67658923201;71281640286;78675556558;99337766654;1,072E+11;1,09717E+11;
Tonga;TON;580530288,9;624718688,2;656269919,9;675919873,3;685643603,6;707144886,4;742114235,1;776659170,8;821375658,7;
Tuvalu;TUV;41393609,29;44057326,2;45940206,06;47645549,29;55123835,93;53265739,91;54568264,11;56566149,33;60378318,78;
Venezuela, RB;VEN;;;;;;;;;;
Virgin Islands (U.S.);VIR;3508580171;3598624006;3636133957;3931910844;4269082993;4437509717;4964620107;5248832929;;
Yemen, Rep.;YEM;;;;;;;;;;
